Python Path:
                                    └── api.cpython-311.pyc
                                    └── macos.cpython-311.pyc
                                    └── unix.cpython-311.pyc
                                    └── version.cpython-311.pyc
                                    └── windows.cpython-311.pyc
                                └── android.py
                                └── api.py
                                └── macos.py
                                └── py.typed
                                └── unix.py
                                └── version.py
                                └── windows.py
                            └── pygments/
                                └── __init__.py
                                └── __main__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── __main__.cpython-311.pyc
                                    └── cmdline.cpython-311.pyc
                                    └── console.cpython-311.pyc
                                    └── filter.cpython-311.pyc
                                    └── formatter.cpython-311.pyc
                                    └── lexer.cpython-311.pyc
                                    └── modeline.cpython-311.pyc
                                    └── plugin.cpython-311.pyc
                                    └── regexopt.cpython-311.pyc
                                    └── scanner.cpython-311.pyc
                                    └── sphinxext.cpython-311.pyc
                                    └── style.cpython-311.pyc
                                    └── token.cpython-311.pyc
                                    └── unistring.cpython-311.pyc
                                    └── util.cpython-311.pyc
                                └── cmdline.py
                                └── console.py
                                └── filter.py
                                └── filters/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                └── formatter.py
                                └── formatters/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                        └── _mapping.cpython-311.pyc
                                        └── bbcode.cpython-311.pyc
                                        └── groff.cpython-311.pyc
                                        └── html.cpython-311.pyc
                                        └── img.cpython-311.pyc
                                        └── irc.cpython-311.pyc
                                        └── latex.cpython-311.pyc
                                        └── other.cpython-311.pyc
                                        └── pangomarkup.cpython-311.pyc
                                        └── rtf.cpython-311.pyc
                                        └── svg.cpython-311.pyc
                                        └── terminal.cpython-311.pyc
                                        └── terminal256.cpython-311.pyc
                                    └── _mapping.py
                                    └── bbcode.py
                                    └── groff.py
                                    └── html.py
                                    └── img.py
                                    └── irc.py
                                    └── latex.py
                                    └── other.py
                                    └── pangomarkup.py
                                    └── rtf.py
                                    └── svg.py
                                    └── terminal.py
                                    └── terminal256.py
                                └── lexer.py
                                └── lexers/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                        └── _mapping.cpython-311.pyc
                                        └── python.cpython-311.pyc
                                    └── _mapping.py
                                    └── python.py
                                └── modeline.py
                                └── plugin.py
                                └── regexopt.py
                                └── scanner.py
                                └── sphinxext.py
                                └── style.py
                                └── styles/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                        └── _mapping.cpython-311.pyc
                                    └── _mapping.py
                                └── token.py
                                └── unistring.py
                                └── util.py
                            └── pyproject_hooks/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── _compat.cpython-311.pyc
                                    └── _impl.cpython-311.pyc
                                └── _compat.py
                                └── _impl.py
                                └── _in_process/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                        └── _in_process.cpython-311.pyc
                                    └── _in_process.py
                            └── requests/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── __version__.cpython-311.pyc
                                    └── _internal_utils.cpython-311.pyc
                                    └── adapters.cpython-311.pyc
                                    └── api.cpython-311.pyc
                                    └── auth.cpython-311.pyc
                                    └── certs.cpython-311.pyc
                                    └── compat.cpython-311.pyc
                                    └── cookies.cpython-311.pyc
                                    └── exceptions.cpython-311.pyc
                                    └── help.cpython-311.pyc
                                    └── hooks.cpython-311.pyc
                                    └── models.cpython-311.pyc
                                    └── packages.cpython-311.pyc
                                    └── sessions.cpython-311.pyc
                                    └── status_codes.cpython-311.pyc
                                    └── structures.cpython-311.pyc
                                    └── utils.cpython-311.pyc
                                └── __version__.py
                                └── _internal_utils.py
                                └── adapters.py
                                └── api.py
                                └── auth.py
                                └── certs.py
                                └── compat.py
                                └── cookies.py
                                └── exceptions.py
                                └── help.py
                                └── hooks.py
                                └── models.py
                                └── packages.py
                                └── sessions.py
                                └── status_codes.py
                                └── structures.py
                                └── utils.py
                            └── resolvelib/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── providers.cpython-311.pyc
                                    └── reporters.cpython-311.pyc
                                    └── resolvers.cpython-311.pyc
                                    └── structs.cpython-311.pyc
                                └── compat/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                        └── collections_abc.cpython-311.pyc
                                    └── collections_abc.py
                                └── providers.py
                                └── py.typed
                                └── reporters.py
                                └── resolvers.py
                                └── structs.py
                            └── rich/
                                └── __init__.py
                                └── __main__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── __main__.cpython-311.pyc
                                    └── _cell_widths.cpython-311.pyc
                                    └── _emoji_codes.cpython-311.pyc
                                    └── _emoji_replace.cpython-311.pyc
                                    └── _export_format.cpython-311.pyc
                                    └── _extension.cpython-311.pyc
                                    └── _fileno.cpython-311.pyc
                                    └── _inspect.cpython-311.pyc
                                    └── _log_render.cpython-311.pyc
                                    └── _loop.cpython-311.pyc
                                    └── _null_file.cpython-311.pyc
                                    └── _palettes.cpython-311.pyc
                                    └── _pick.cpython-311.pyc
                                    └── _ratio.cpython-311.pyc
                                    └── _spinners.cpython-311.pyc
                                    └── _stack.cpython-311.pyc
                                    └── _timer.cpython-311.pyc
                                    └── _win32_console.cpython-311.pyc
                                    └── _windows.cpython-311.pyc
                                    └── _windows_renderer.cpython-311.pyc
                                    └── _wrap.cpython-311.pyc
                                    └── abc.cpython-311.pyc
                                    └── align.cpython-311.pyc
                                    └── ansi.cpython-311.pyc
                                    └── bar.cpython-311.pyc
                                    └── box.cpython-311.pyc
                                    └── cells.cpython-311.pyc
                                    └── color.cpython-311.pyc
                                    └── color_triplet.cpython-311.pyc
                                    └── columns.cpython-311.pyc
                                    └── console.cpython-311.pyc
                                    └── constrain.cpython-311.pyc
                                    └── containers.cpython-311.pyc
                                    └── control.cpython-311.pyc
                                    └── default_styles.cpython-311.pyc
                                    └── diagnose.cpython-311.pyc
                                    └── emoji.cpython-311.pyc
                                    └── errors.cpython-311.pyc
                                    └── file_proxy.cpython-311.pyc
                                    └── filesize.cpython-311.pyc
                                    └── highlighter.cpython-311.pyc
                                    └── json.cpython-311.pyc
                                    └── jupyter.cpython-311.pyc
                                    └── layout.cpython-311.pyc
                                    └── live.cpython-311.pyc
                                    └── live_render.cpython-311.pyc
                                    └── logging.cpython-311.pyc
                                    └── markup.cpython-311.pyc
                                    └── measure.cpython-311.pyc
                                    └── padding.cpython-311.pyc
                                    └── pager.cpython-311.pyc
                                    └── palette.cpython-311.pyc
                                    └── panel.cpython-311.pyc
                                    └── pretty.cpython-311.pyc
                                    └── progress.cpython-311.pyc
                                    └── progress_bar.cpython-311.pyc
                                    └── prompt.cpython-311.pyc
                                    └── protocol.cpython-311.pyc
                                    └── region.cpython-311.pyc
                                    └── repr.cpython-311.pyc
                                    └── rule.cpython-311.pyc
                                    └── scope.cpython-311.pyc
                                    └── screen.cpython-311.pyc
                                    └── segment.cpython-311.pyc
                                    └── spinner.cpython-311.pyc
                                    └── status.cpython-311.pyc
                                    └── style.cpython-311.pyc
                                    └── styled.cpython-311.pyc
                                    └── syntax.cpython-311.pyc
                                    └── table.cpython-311.pyc
                                    └── terminal_theme.cpython-311.pyc
                                    └── text.cpython-311.pyc
                                    └── theme.cpython-311.pyc
                                    └── themes.cpython-311.pyc
                                    └── traceback.cpython-311.pyc
                                    └── tree.cpython-311.pyc
                                └── _cell_widths.py
                                └── _emoji_codes.py
                                └── _emoji_replace.py
                                └── _export_format.py
                                └── _extension.py
                                └── _fileno.py
                                └── _inspect.py
                                └── _log_render.py
                                └── _loop.py
                                └── _null_file.py
                                └── _palettes.py
                                └── _pick.py
                                └── _ratio.py
                                └── _spinners.py
                                └── _stack.py
                                └── _timer.py
                                └── _win32_console.py
                                └── _windows.py
                                └── _windows_renderer.py
                                └── _wrap.py
                                └── abc.py
                                └── align.py
                                └── ansi.py
                                └── bar.py
                                └── box.py
                                └── cells.py
                                └── color.py
                                └── color_triplet.py
                                └── columns.py
                                └── console.py
                                └── constrain.py
                                └── containers.py
                                └── control.py
                                └── default_styles.py
                                └── diagnose.py
                                └── emoji.py
                                └── errors.py
                                └── file_proxy.py
                                └── filesize.py
                                └── highlighter.py
                                └── json.py
                                └── jupyter.py
                                └── layout.py
                                └── live.py
                                └── live_render.py
                                └── logging.py
                                └── markup.py
                                └── measure.py
                                └── padding.py
                                └── pager.py
                                └── palette.py
                                └── panel.py
                                └── pretty.py
                                └── progress.py
                                └── progress_bar.py
                                └── prompt.py
                                └── protocol.py
                                └── py.typed
                                └── region.py
                                └── repr.py
                                └── rule.py
                                └── scope.py
                                └── screen.py
                                └── segment.py
                                └── spinner.py
                                └── status.py
                                └── style.py
                                └── styled.py
                                └── syntax.py
                                └── table.py
                                └── terminal_theme.py
                                └── text.py
                                └── theme.py
                                └── themes.py
                                └── traceback.py
                                └── tree.py
                            └── tomli/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── _parser.cpython-311.pyc
                                    └── _re.cpython-311.pyc
                                    └── _types.cpython-311.pyc
                                └── _parser.py
                                └── _re.py
                                └── _types.py
                                └── py.typed
                            └── truststore/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── _api.cpython-311.pyc
                                    └── _macos.cpython-311.pyc
                                    └── _openssl.cpython-311.pyc
                                    └── _ssl_constants.cpython-311.pyc
                                    └── _windows.cpython-311.pyc
                                └── _api.py
                                └── _macos.py
                                └── _openssl.py
                                └── _ssl_constants.py
                                └── _windows.py
                                └── py.typed
                            └── typing_extensions.py
                            └── urllib3/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── _collections.cpython-311.pyc
                                    └── _version.cpython-311.pyc
                                    └── connection.cpython-311.pyc
                                    └── connectionpool.cpython-311.pyc
                                    └── exceptions.cpython-311.pyc
                                    └── fields.cpython-311.pyc
                                    └── filepost.cpython-311.pyc
                                    └── poolmanager.cpython-311.pyc
                                    └── request.cpython-311.pyc
                                    └── response.cpython-311.pyc
                                └── _collections.py
                                └── _version.py
                                └── connection.py
                                └── connectionpool.py
                                └── contrib/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                        └── _appengine_environ.cpython-311.pyc
                                        └── appengine.cpython-311.pyc
                                        └── ntlmpool.cpython-311.pyc
                                        └── pyopenssl.cpython-311.pyc
                                        └── securetransport.cpython-311.pyc
                                        └── socks.cpython-311.pyc
                                    └── _appengine_environ.py
                                    └── _securetransport/
                                        └── __init__.py
                                        └── __pycache__/
                                            └── __init__.cpython-311.pyc
                                            └── bindings.cpython-311.pyc
                                            └── low_level.cpython-311.pyc
                                        └── bindings.py
                                        └── low_level.py
                                    └── appengine.py
                                    └── ntlmpool.py
                                    └── pyopenssl.py
                                    └── securetransport.py
                                    └── socks.py
                                └── exceptions.py
                                └── fields.py
                                └── filepost.py
                                └── packages/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                        └── six.cpython-311.pyc
                                    └── backports/
                                        └── __init__.py
                                        └── __pycache__/
                                            └── __init__.cpython-311.pyc
                                            └── makefile.cpython-311.pyc
                                            └── weakref_finalize.cpython-311.pyc
                                        └── makefile.py
                                        └── weakref_finalize.py
                                    └── six.py
                                └── poolmanager.py
                                └── request.py
                                └── response.py
                                └── util/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                        └── connection.cpython-311.pyc
                                        └── proxy.cpython-311.pyc
                                        └── queue.cpython-311.pyc
                                        └── request.cpython-311.pyc
                                        └── response.cpython-311.pyc
                                        └── retry.cpython-311.pyc
                                        └── ssl_.cpython-311.pyc
                                        └── ssl_match_hostname.cpython-311.pyc
                                        └── ssltransport.cpython-311.pyc
                                        └── timeout.cpython-311.pyc
                                        └── url.cpython-311.pyc
                                        └── wait.cpython-311.pyc
                                    └── connection.py
                                    └── proxy.py
                                    └── queue.py
                                    └── request.py
                                    └── response.py
                                    └── retry.py
                                    └── ssl_.py
                                    └── ssl_match_hostname.py
                                    └── ssltransport.py
                                    └── timeout.py
                                    └── url.py
                                    └── wait.py
                            └── vendor.txt
                        └── py.typed
                    └── pip-24.3.1.dist-info/
                        └── AUTHORS.txt
                        └── INSTALLER
                        └── LICENSE.txt
                        └── METADATA
                        └── RECORD
                        └── REQUESTED
                        └── WHEEL
                        └── entry_points.txt
                        └── top_level.txt
                    └── pkg_resources/
                        └── __init__.py
                        └── __pycache__/
                            └── __init__.cpython-311.pyc
                        └── _vendor/
                            └── __init__.py
                            └── __pycache__/
                                └── __init__.cpython-311.pyc
                                └── appdirs.cpython-311.pyc
                                └── zipp.cpython-311.pyc
                            └── appdirs.py
                            └── importlib_resources/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── _adapters.cpython-311.pyc
                                    └── _common.cpython-311.pyc
                                    └── _compat.cpython-311.pyc
                                    └── _itertools.cpython-311.pyc
                                    └── _legacy.cpython-311.pyc
                                    └── abc.cpython-311.pyc
                                    └── readers.cpython-311.pyc
                                    └── simple.cpython-311.pyc
                                └── _adapters.py
                                └── _common.py
                                └── _compat.py
                                └── _itertools.py
                                └── _legacy.py
                                └── abc.py
                                └── readers.py
                                └── simple.py
                            └── jaraco/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── context.cpython-311.pyc
                                    └── functools.cpython-311.pyc
                                └── context.py
                                └── functools.py
                                └── text/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                            └── more_itertools/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── more.cpython-311.pyc
                                    └── recipes.cpython-311.pyc
                                └── more.py
                                └── recipes.py
                            └── packaging/
                                └── __about__.py
                                └── __init__.py
                                └── __pycache__/
                                    └── __about__.cpython-311.pyc
                                    └── __init__.cpython-311.pyc
                                    └── _manylinux.cpython-311.pyc
                                    └── _musllinux.cpython-311.pyc
                                    └── _structures.cpython-311.pyc
                                    └── markers.cpython-311.pyc
                                    └── requirements.cpython-311.pyc
                                    └── specifiers.cpython-311.pyc
                                    └── tags.cpython-311.pyc
                                    └── utils.cpython-311.pyc
                                    └── version.cpython-311.pyc
                                └── _manylinux.py
                                └── _musllinux.py
                                └── _structures.py
                                └── markers.py
                                └── requirements.py
                                └── specifiers.py
                                └── tags.py
                                └── utils.py
                                └── version.py
                            └── pyparsing/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── actions.cpython-311.pyc
                                    └── common.cpython-311.pyc
                                    └── core.cpython-311.pyc
                                    └── exceptions.cpython-311.pyc
                                    └── helpers.cpython-311.pyc
                                    └── results.cpython-311.pyc
                                    └── testing.cpython-311.pyc
                                    └── unicode.cpython-311.pyc
                                    └── util.cpython-311.pyc
                                └── actions.py
                                └── common.py
                                └── core.py
                                └── diagram/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                └── exceptions.py
                                └── helpers.py
                                └── results.py
                                └── testing.py
                                └── unicode.py
                                └── util.py
                            └── zipp.py
                        └── extern/
                            └── __init__.py
                            └── __pycache__/
                                └── __init__.cpython-311.pyc
                    └── setuptools/
                        └── __init__.py
                        └── __pycache__/
                            └── __init__.cpython-311.pyc
                            └── _deprecation_warning.cpython-311.pyc
                            └── _entry_points.cpython-311.pyc
                            └── _imp.cpython-311.pyc
                            └── _importlib.cpython-311.pyc
                            └── _itertools.cpython-311.pyc
                            └── _path.cpython-311.pyc
                            └── _reqs.cpython-311.pyc
                            └── archive_util.cpython-311.pyc
                            └── build_meta.cpython-311.pyc
                            └── dep_util.cpython-311.pyc
                            └── depends.cpython-311.pyc
                            └── discovery.cpython-311.pyc
                            └── dist.cpython-311.pyc
                            └── errors.cpython-311.pyc
                            └── extension.cpython-311.pyc
                            └── glob.cpython-311.pyc
                            └── installer.cpython-311.pyc
                            └── launch.cpython-311.pyc
                            └── logging.cpython-311.pyc
                            └── monkey.cpython-311.pyc
                            └── msvc.cpython-311.pyc
                            └── namespaces.cpython-311.pyc
                            └── package_index.cpython-311.pyc
                            └── py34compat.cpython-311.pyc
                            └── sandbox.cpython-311.pyc
                            └── unicode_utils.cpython-311.pyc
                            └── version.cpython-311.pyc
                            └── wheel.cpython-311.pyc
                            └── windows_support.cpython-311.pyc
                        └── _deprecation_warning.py
                        └── _distutils/
                            └── __init__.py
                            └── __pycache__/
                                └── __init__.cpython-311.pyc
                                └── _collections.cpython-311.pyc
                                └── _functools.cpython-311.pyc
                                └── _macos_compat.cpython-311.pyc
                                └── _msvccompiler.cpython-311.pyc
                                └── archive_util.cpython-311.pyc
                                └── bcppcompiler.cpython-311.pyc
                                └── ccompiler.cpython-311.pyc
                                └── cmd.cpython-311.pyc
                                └── config.cpython-311.pyc
                                └── core.cpython-311.pyc
                                └── cygwinccompiler.cpython-311.pyc
                                └── debug.cpython-311.pyc
                                └── dep_util.cpython-311.pyc
                                └── dir_util.cpython-311.pyc
                                └── dist.cpython-311.pyc
                                └── errors.cpython-311.pyc
                                └── extension.cpython-311.pyc
                                └── fancy_getopt.cpython-311.pyc
                                └── file_util.cpython-311.pyc
                                └── filelist.cpython-311.pyc
                                └── log.cpython-311.pyc
                                └── msvc9compiler.cpython-311.pyc
                                └── msvccompiler.cpython-311.pyc
                                └── py38compat.cpython-311.pyc
                                └── py39compat.cpython-311.pyc
                                └── spawn.cpython-311.pyc
                                └── sysconfig.cpython-311.pyc
                                └── text_file.cpython-311.pyc
                                └── unixccompiler.cpython-311.pyc
                                └── util.cpython-311.pyc
                                └── version.cpython-311.pyc
                                └── versionpredicate.cpython-311.pyc
                            └── _collections.py
                            └── _functools.py
                            └── _macos_compat.py
                            └── _msvccompiler.py
                            └── archive_util.py
                            └── bcppcompiler.py
                            └── ccompiler.py
                            └── cmd.py
                            └── command/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── _framework_compat.cpython-311.pyc
                                    └── bdist.cpython-311.pyc
                                    └── bdist_dumb.cpython-311.pyc
                                    └── bdist_rpm.cpython-311.pyc
                                    └── build.cpython-311.pyc
                                    └── build_clib.cpython-311.pyc
                                    └── build_ext.cpython-311.pyc
                                    └── build_py.cpython-311.pyc
                                    └── build_scripts.cpython-311.pyc
                                    └── check.cpython-311.pyc
                                    └── clean.cpython-311.pyc
                                    └── config.cpython-311.pyc
                                    └── install.cpython-311.pyc
                                    └── install_data.cpython-311.pyc
                                    └── install_egg_info.cpython-311.pyc
                                    └── install_headers.cpython-311.pyc
                                    └── install_lib.cpython-311.pyc
                                    └── install_scripts.cpython-311.pyc
                                    └── py37compat.cpython-311.pyc
                                    └── register.cpython-311.pyc
                                    └── sdist.cpython-311.pyc
                                    └── upload.cpython-311.pyc
                                └── _framework_compat.py
                                └── bdist.py
                                └── bdist_dumb.py
                                └── bdist_rpm.py
                                └── build.py
                                └── build_clib.py
                                └── build_ext.py
                                └── build_py.py
                                └── build_scripts.py
                                └── check.py
                                └── clean.py
                                └── config.py
                                └── install.py
                                └── install_data.py
                                └── install_egg_info.py
                                └── install_headers.py
                                └── install_lib.py
                                └── install_scripts.py
                                └── py37compat.py
                                └── register.py
                                └── sdist.py
                                └── upload.py
                            └── config.py
                            └── core.py
                            └── cygwinccompiler.py
                            └── debug.py
                            └── dep_util.py
                            └── dir_util.py
                            └── dist.py
                            └── errors.py
                            └── extension.py
                            └── fancy_getopt.py
                            └── file_util.py
                            └── filelist.py
                            └── log.py
                            └── msvc9compiler.py
                            └── msvccompiler.py
                            └── py38compat.py
                            └── py39compat.py
                            └── spawn.py
                            └── sysconfig.py
                            └── text_file.py
                            └── unixccompiler.py
                            └── util.py
                            └── version.py
                            └── versionpredicate.py
                        └── _entry_points.py
                        └── _imp.py
                        └── _importlib.py
                        └── _itertools.py
                        └── _path.py
                        └── _reqs.py
                        └── _vendor/
                            └── __init__.py
                            └── __pycache__/
                                └── __init__.cpython-311.pyc
                                └── ordered_set.cpython-311.pyc
                                └── typing_extensions.cpython-311.pyc
                                └── zipp.cpython-311.pyc
                            └── importlib_metadata/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── _adapters.cpython-311.pyc
                                    └── _collections.cpython-311.pyc
                                    └── _compat.cpython-311.pyc
                                    └── _functools.cpython-311.pyc
                                    └── _itertools.cpython-311.pyc
                                    └── _meta.cpython-311.pyc
                                    └── _text.cpython-311.pyc
                                └── _adapters.py
                                └── _collections.py
                                └── _compat.py
                                └── _functools.py
                                └── _itertools.py
                                └── _meta.py
                                └── _text.py
                            └── importlib_resources/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── _adapters.cpython-311.pyc
                                    └── _common.cpython-311.pyc
                                    └── _compat.cpython-311.pyc
                                    └── _itertools.cpython-311.pyc
                                    └── _legacy.cpython-311.pyc
                                    └── abc.cpython-311.pyc
                                    └── readers.cpython-311.pyc
                                    └── simple.cpython-311.pyc
                                └── _adapters.py
                                └── _common.py
                                └── _compat.py
                                └── _itertools.py
                                └── _legacy.py
                                └── abc.py
                                └── readers.py
                                └── simple.py
                            └── jaraco/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── context.cpython-311.pyc
                                    └── functools.cpython-311.pyc
                                └── context.py
                                └── functools.py
                                └── text/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                            └── more_itertools/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── more.cpython-311.pyc
                                    └── recipes.cpython-311.pyc
                                └── more.py
                                └── recipes.py
                            └── ordered_set.py
                            └── packaging/
                                └── __about__.py
                                └── __init__.py
                                └── __pycache__/
                                    └── __about__.cpython-311.pyc
                                    └── __init__.cpython-311.pyc
                                    └── _manylinux.cpython-311.pyc
                                    └── _musllinux.cpython-311.pyc
                                    └── _structures.cpython-311.pyc
                                    └── markers.cpython-311.pyc
                                    └── requirements.cpython-311.pyc
                                    └── specifiers.cpython-311.pyc
                                    └── tags.cpython-311.pyc
                                    └── utils.cpython-311.pyc
                                    └── version.cpython-311.pyc
                                └── _manylinux.py
                                └── _musllinux.py
                                └── _structures.py
                                └── markers.py
                                └── requirements.py
                                └── specifiers.py
                                └── tags.py
                                └── utils.py
                                └── version.py
                            └── pyparsing/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── actions.cpython-311.pyc
                                    └── common.cpython-311.pyc
                                    └── core.cpython-311.pyc
                                    └── exceptions.cpython-311.pyc
                                    └── helpers.cpython-311.pyc
                                    └── results.cpython-311.pyc
                                    └── testing.cpython-311.pyc
                                    └── unicode.cpython-311.pyc
                                    └── util.cpython-311.pyc
                                └── actions.py
                                └── common.py
                                └── core.py
                                └── diagram/
                                    └── __init__.py
                                    └── __pycache__/
                                        └── __init__.cpython-311.pyc
                                └── exceptions.py
                                └── helpers.py
                                └── results.py
                                └── testing.py
                                └── unicode.py
                                └── util.py
                            └── tomli/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── _parser.cpython-311.pyc
                                    └── _re.cpython-311.pyc
                                    └── _types.cpython-311.pyc
                                └── _parser.py
                                └── _re.py
                                └── _types.py
                            └── typing_extensions.py
                            └── zipp.py
                        └── archive_util.py
                        └── build_meta.py
                        └── cli-32.exe
                        └── cli-64.exe
                        └── cli-arm64.exe
                        └── cli.exe
                        └── command/
                            └── __init__.py
                            └── __pycache__/
                                └── __init__.cpython-311.pyc
                                └── alias.cpython-311.pyc
                                └── bdist_egg.cpython-311.pyc
                                └── bdist_rpm.cpython-311.pyc
                                └── build.cpython-311.pyc
                                └── build_clib.cpython-311.pyc
                                └── build_ext.cpython-311.pyc
                                └── build_py.cpython-311.pyc
                                └── develop.cpython-311.pyc
                                └── dist_info.cpython-311.pyc
                                └── easy_install.cpython-311.pyc
                                └── editable_wheel.cpython-311.pyc
                                └── egg_info.cpython-311.pyc
                                └── install.cpython-311.pyc
                                └── install_egg_info.cpython-311.pyc
                                └── install_lib.cpython-311.pyc
                                └── install_scripts.cpython-311.pyc
                                └── py36compat.cpython-311.pyc
                                └── register.cpython-311.pyc
                                └── rotate.cpython-311.pyc
                                └── saveopts.cpython-311.pyc
                                └── sdist.cpython-311.pyc
                                └── setopt.cpython-311.pyc
                                └── test.cpython-311.pyc
                                └── upload.cpython-311.pyc
                                └── upload_docs.cpython-311.pyc
                            └── alias.py
                            └── bdist_egg.py
                            └── bdist_rpm.py
                            └── build.py
                            └── build_clib.py
                            └── build_ext.py
                            └── build_py.py
                            └── develop.py
                            └── dist_info.py
                            └── easy_install.py
                            └── editable_wheel.py
                            └── egg_info.py
                            └── install.py
                            └── install_egg_info.py
                            └── install_lib.py
                            └── install_scripts.py
                            └── launcher manifest.xml
                            └── py36compat.py
                            └── register.py
                            └── rotate.py
                            └── saveopts.py
                            └── sdist.py
                            └── setopt.py
                            └── test.py
                            └── upload.py
                            └── upload_docs.py
                        └── config/
                            └── __init__.py
                            └── __pycache__/
                                └── __init__.cpython-311.pyc
                                └── _apply_pyprojecttoml.cpython-311.pyc
                                └── expand.cpython-311.pyc
                                └── pyprojecttoml.cpython-311.pyc
                                └── setupcfg.cpython-311.pyc
                            └── _apply_pyprojecttoml.py
                            └── _validate_pyproject/
                                └── __init__.py
                                └── __pycache__/
                                    └── __init__.cpython-311.pyc
                                    └── error_reporting.cpython-311.pyc
                                    └── extra_validations.cpython-311.pyc
                                    └── fastjsonschema_exceptions.cpython-311.pyc
                                    └── fastjsonschema_validations.cpython-311.pyc
                                    └── formats.cpython-311.pyc
                                └── error_reporting.py
                                └── extra_validations.py
                                └── fastjsonschema_exceptions.py
                                └── fastjsonschema_validations.py
                                └── formats.py
                            └── expand.py
                            └── pyprojecttoml.py
                            └── setupcfg.py
                        └── dep_util.py
                        └── depends.py
                        └── discovery.py
                        └── dist.py
                        └── errors.py
                        └── extension.py
                        └── extern/
                            └── __init__.py
                            └── __pycache__/
                                └── __init__.cpython-311.pyc
                        └── glob.py
                        └── gui-32.exe
                        └── gui-64.exe
                        └── gui-arm64.exe
                        └── gui.exe
                        └── installer.py
                        └── launch.py
                        └── logging.py
                        └── monkey.py
                        └── msvc.py
                        └── namespaces.py
                        └── package_index.py
                        └── py34compat.py
                        └── sandbox.py
                        └── script (dev).tmpl
                        └── script.tmpl
                        └── unicode_utils.py
                        └── version.py
                        └── wheel.py
                        └── windows_support.py
                    └── setuptools-65.5.0.dist-info/
                        └── INSTALLER
                        └── LICENSE
                        └── METADATA
                        └── RECORD
                        └── REQUESTED
                        └── WHEEL
                        └── entry_points.txt
                        └── top_level.txt
                    └── typing_extensions-4.12.2.dist-info/
                        └── INSTALLER
                        └── LICENSE
                        └── METADATA
                        └── RECORD
                        └── REQUESTED
                        └── WHEEL
                    └── typing_extensions.py
                    └── yaml/
                        └── __init__.py
                        └── __pycache__/
                            └── __init__.cpython-311.pyc
                            └── composer.cpython-311.pyc
                            └── constructor.cpython-311.pyc
                            └── cyaml.cpython-311.pyc
                            └── dumper.cpython-311.pyc
                            └── emitter.cpython-311.pyc
                            └── error.cpython-311.pyc
                            └── events.cpython-311.pyc
                            └── loader.cpython-311.pyc
                            └── nodes.cpython-311.pyc
                            └── parser.cpython-311.pyc
                            └── reader.cpython-311.pyc
                            └── representer.cpython-311.pyc
                            └── resolver.cpython-311.pyc
                            └── scanner.cpython-311.pyc
                            └── serializer.cpython-311.pyc
